
R version 2.15.1 (2012-06-22) -- "Roasted Marshmallows"
Copyright (C) 2012 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
+ -11.2306290528,
+ 2.05329174743,
+ 0.776386411084,
+ -2.28516925213,
+ -1.68682636334,
+ 10.3755711999,
+ -2.69384201465,
+ -0.650487522033,
+ -2.11306659751,
+ -3.03170099784,
+ 2.83086179052,
+ 0.892627861072,
+ 1.03938354706,
+ -2.96863886313,
+ 4.59711711697,
+ 1.18134857229,
+ 0.47794243267,
+ 0.78739688753,
+ -4.86177079401,
+ -1.81623101242,
+ 0.509843539278,
+ -2.91382354043,
+ -0.879254525388,
+ 0.44379313539,
+ -2.55416842506,
+ -0.190283663369,
+ 5.72656844423,
+ -0.666686247577,
+ 0.839342462691,
+ -0.632545195299,
+ -1.31610868608,
+ 0.362949538965,
+ -2.37086556342,
+ 0.898380340094,
+ 3.80048810289,
+ -2.15150214929,
+ 3.59473749782,
+ -1.44759980663,
+ -3.93351808208,
+ 6.69172381965,
+ 2.5546090023,
+ -1.75250427441,
+ 3.84224051489,
+ -0.773094927313,
+ 2.95054015267,
+ 1.72863068482,
+ -0.911261006873,
+ 3.35704677367,
+ 6.18549506296,
+ 2.74445579538,
+ -3.73071019054,
+ -1.5574769768,
+ 2.01257142309,
+ 1.59242365222,
+ 12.4414047923,
+ 2.79884235189,
+ 2.90294765105,
+ -1.14334928658,
+ 1.19913044065,
+ -0.764912642167,
+ 4.78704241607,
+ -2.46499423856,
+ 4.89459453875,
+ 0.445424273723,
+ 3.3629922581,
+ 0.959203957902,
+ 3.50965478809,
+ -4.44097965502,
+ 6.83045958951,
+ -1.17228235732,
+ -0.781521319895,
+ 0.245252711428,
+ -1.41902473791,
+ 3.63397897556,
+ -10.3559079063,
+ -2.72234870106,
+ -2.11331434175,
+ -1.87683316307,
+ 0.60313615479,
+ 3.81097035757,
+ 2.52390357003,
+ 2.5443066584,
+ 3.46455920525,
+ 2.88122423313,
+ -1.99027320611,
+ -0.238478410884,
+ 5.91654078569,
+ -1.35383195057,
+ 1.27541204467,
+ -2.18123308895,
+ -1.8385204443,
+ 3.22724452869,
+ -1.03941188786,
+ 1.97394064476,
+ -0.554676809933,
+ 0.225972908839,
+ -2.36187497703,
+ 2.71153167956,
+ 0.880752356104,
+ -3.15009370028,
+ -4.22436729925,
+ 1.17375400901,
+ 3.76931023718,
+ -2.341697858,
+ 4.19486373124,
+ 1.54285774458,
+ 2.73013631585,
+ 2.74261847925,
+ -0.22217115719,
+ 2.10152184139,
+ -0.738025909356,
+ 3.28391021781,
+ 0.275457034196,
+ -1.66526609719,
+ -1.01120242143,
+ -1.86593368742,
+ -2.53515167373,
+ -1.65035262599,
+ -0.950075529976,
+ 3.38954137972,
+ 1.23927842876,
+ -0.33728311688,
+ -0.494278050637,
+ -0.135605659011,
+ -7.48576699726,
+ -1.3385767508,
+ 2.11743411304,
+ 3.59406366181,
+ 1.77012537964,
+ 4.89067392884,
+ -3.74432069418,
+ 4.33047976895,
+ 5.0166121717,
+ 1.08278237626,
+ -2.54748537634,
+ -4.94128578957,
+ 5.4413154207,
+ 6.67408835318,
+ -2.62357355364,
+ 1.91927090185,
+ 2.0946854052,
+ 4.78673315608,
+ -2.15699867257,
+ -0.254701691165,
+ -3.33670012539,
+ 4.74694462991,
+ 3.5105453237,
+ -2.33243952801,
+ -2.70423702971,
+ -0.281247099865,
+ 6.05860223156,
+ 3.94354934879,
+ 1.57839825739,
+ -0.433763754944,
+ -0.647250665986,
+ -0.988809661307,
+ -0.158621490138,
+ -2.29158322778,
+ 2.33862102404,
+ 1.73999823922,
+ -2.98338152756,
+ 2.0668702074,
+ 1.71060513439,
+ -2.1402618004,
+ -2.98602373619,
+ 3.98784421089,
+ 2.18067024452,
+ 5.38942451847,
+ 0.81687334884,
+ 3.73684088276,
+ 4.2827815458,
+ 0.18638431159,
+ -2.17309439969,
+ -2.03878694179,
+ 2.85412337413,
+ -2.1322652498,
+ 6.20521924996,
+ 3.60428327175,
+ 4.59564727459,
+ 5.08796574308,
+ 3.47354052327,
+ 1.2349143095,
+ -2.70941203498,
+ 3.23870956375,
+ -1.37586745829,
+ 1.54553679229,
+ 0.146108789413,
+ 0.350049248836,
+ -1.18302829861,
+ 3.6506483965,
+ 6.75655675148,
+ 1.76584130395,
+ -2.10035373029,
+ 3.87066753911,
+ -1.22943255902,
+ 2.47384698612,
+ 5.26263080663,
+ -0.208995980971,
+ -2.7064382953,
+ 1.26643891668,
+ 4.49790981578,
+ 1.36891642128,
+ -2.43742941683,
+ -0.189395813774,
+ -0.910591341454,
+ 1.51139269992,
+ 1.73561104976,
+ -3.08098646331,
+ -0.54395059842,
+ -1.46721270108,
+ -2.1270653163,
+ -3.53713044265,
+ 1.91717751864,
+ 2.27524345512,
+ 2.64396916142,
+ -0.967907572616,
+ 5.28915159228,
+ 4.6899669857,
+ -0.965839179203,
+ 5.23807601755,
+ 3.35459628177,
+ 3.43152566882,
+ -0.62877098507,
+ 5.43909938891,
+ -3.46193935183,
+ 5.57777971194,
+ 5.87048880121,
+ 3.31680590093,
+ -3.81896781096,
+ -3.01083572729,
+ 2.39304450537,
+ 10.2415724305,
+ 1.20710328519,
+ 0.280050623456,
+ 3.68466974485,
+ 0.501442811417,
+ 7.847712595,
+ 1.16631182835,
+ 4.19982901513,
+ 2.16572230953,
+ -1.80156050509,
+ -0.402637915702,
+ 5.6262218544,
+ -3.36945871583,
+ 0.179193834882,
+ 4.5680372006,
+ 0.755512387431,
+ 3.15993902567,
+ -2.61915758994,
+ -2.79203286563,
+ 3.99687968113,
+ 2.26470915258,
+ 7.1604717994,
+ -2.2927991504,
+ 4.55022830012,
+ -4.24444175837,
+ 5.07337449578,
+ 4.33182657284,
+ 0.73058421773,
+ -1.88736782044,
+ 7.28702816864,
+ 3.61859397524,
+ -2.84780637283,
+ 5.38440074557,
+ 4.25601179514,
+ -0.383930782323,
+ -6.27179780878,
+ 1.52042493229,
+ -8.19738663985,
+ -1.00625709265,
+ -0.815355403803,
+ 5.35880567668,
+ -1.87675662357,
+ -5.1077570042,
+ 3.00628209338,
+ 1.78364373302,
+ -2.52439192535,
+ -1.48529160465,
+ -2.1525765878,
+ -1.87706760929,
+ -2.67288147786,
+ -2.36790702072,
+ -1.18773243077,
+ 2.14965908439,
+ 7.82891931021,
+ -1.62740725514,
+ 8.93514179082,
+ -1.81759524301,
+ -1.80117373136,
+ 3.43739542781,
+ 2.92876078247,
+ -2.29436612068,
+ -2.29885064083,
+ 2.35054135014,
+ -1.0620915676,
+ -4.30105788665,
+ 4.84375196758,
+ -2.93204274382,
+ -2.93547072268,
+ 2.7212869473,
+ 3.51771938973,
+ 4.83672598441,
+ -2.25698712702,
+ 2.78546229543,
+ -0.606853349491,
+ -2.98171454829,
+ -2.83295238496,
+ 2.62794393111,
+ 4.36312723242,
+ 7.33670918807,
+ -1.00301968382,
+ 3.15768793593,
+ -0.107596338892,
+ 3.1253728571,
+ 1.86201111982,
+ 5.94317209873,
+ -0.310258008984,
+ 2.87809394582,
+ 4.11821628223,
+ -2.71396955973,
+ 4.93642766666,
+ -1.73039346479,
+ -1.55490371085,
+ 4.36096257561,
+ 1.10786140409,
+ 2.52485657522,
+ 3.13689785487,
+ 5.37948008836,
+ 1.07242699328,
+ 6.86417199845,
+ -0.89868320225,
+ -1.62015664844,
+ 8.65836816565,
+ -5.97719286627,
+ 3.46015072763,
+ -2.47637987977,
+ 0.973086707781,
+ -0.108068133196,
+ -0.986204066511,
+ -0.435944671506,
+ 2.7128479648,
+ 10.327366019,
+ 5.50749104582,
+ 1.95617799136,
+ -1.53260450143,
+ -2.85020204192,
+ 0.881093384137,
+ 1.48701146038,
+ -1.95530165122,
+ -0.917306780209,
+ -3.21944093013,
+ 2.34245857994,
+ 4.40571958249,
+ -0.837759494875,
+ -0.0380434668411,
+ 3.5112228751,
+ 1.68999598577,
+ 5.30460793774,
+ -3.07127921446,
+ -3.33540592959,
+ 1.97816198741,
+ -2.58228520035,
+ 2.30169180553,
+ -2.65901886197,
+ 2.32447461104,
+ -3.19442490348,
+ 2.31647987052,
+ 2.48935099688,
+ 6.76726316354,
+ 2.02791542554,
+ -2.70273283599,
+ -0.7046134975,
+ -0.743100771784,
+ 4.80991947136,
+ 1.04924670688,
+ 9.71457171064,
+ 2.72414466399,
+ -2.35844022087,
+ -2.12432491144,
+ 5.76485502301,
+ 2.05099013307,
+ -3.02998807639,
+ -3.3851418297,
+ 4.88721108457,
+ 0.0766860897582,
+ 2.65431995218,
+ 1.45024432278,
+ 3.43768965976,
+ -2.1909624179,
+ -0.996617626707,
+ -0.126030392418,
+ 3.71685115559,
+ -3.30653582002,
+ 1.81919409998,
+ 3.23286433686,
+ -3.25465187967,
+ -1.13216115746,
+ 5.6525251353,
+ -1.41035794503,
+ -3.5061640218,
+ -1.87111047385,
+ 5.14212794403,
+ -3.60515982064,
+ -2.27641433085,
+ 1.83220714635,
+ -1.62637833386,
+ -0.448371772392,
+ -0.518947271206,
+ 2.28671580688,
+ -2.82281960016,
+ -1.91394721265,
+ -2.84026585521,
+ 0.462044069849,
+ -2.67287779422,
+ -1.58367599083,
+ 0.00576768085924,
+ 2.78506693578,
+ 1.70950098728,
+ -1.81121928536,
+ -2.17627239691,
+ 1.46325652791,
+ 3.74121668746,
+ 2.74701619288,
+ 5.67868845525,
+ 2.9556865908,
+ 4.73075434778,
+ 0.324244340963,
+ 0.305547003775,
+ 5.76987710689,
+ 3.50780083103,
+ -0.676022165755,
+ 2.90485973125,
+ 5.08867918451,
+ 1.61253366762,
+ -1.20371661236,
+ 1.19324218202,
+ 3.48253210138,
+ 3.25867398146,
+ 5.33667189619,
+ -1.17365740413,
+ 3.72501876421,
+ -1.121509403,
+ -2.52181018688,
+ 5.82577885387,
+ 1.28802504335,
+ 1.38924999404,
+ -2.6779043362,
+ -1.82862659693,
+ 1.73319600584,
+ 8.37005720197,
+ 7.35036929741,
+ -2.33878656327,
+ -2.14380376532,
+ -1.86755830082,
+ 9.69645463537,
+ 0.625513274774,
+ 9.05657010101,
+ 3.77924632218,
+ 2.39021547211,
+ 11.5901768765,
+ -12.1676660569,
+ -0.674803383639,
+ 4.82829503905,
+ -5.07463080518,
+ 2.35012666916,
+ -1.23804570451,
+ 2.89845952293,
+ -1.49584988943,
+ -1.05787766942,
+ 0.393116962823,
+ 1.05921355641,
+ -2.92400987344,
+ 4.55200694274,
+ 2.524733613,
+ -3.23724545894,
+ -1.50262596099,
+ 7.65326002784,
+ -2.34754047864,
+ 5.77991411013,
+ 3.93441730132,
+ -1.61638663266,
+ 3.04394450816,
+ 1.66757356851,
+ -1.65550286346,
+ 1.53770271408,
+ -3.09697392597,
+ 4.3693455427,
+ -2.65892704332,
+ 5.20495726561,
+ -2.55532549548,
+ 5.76629341168,
+ 9.64081497624,
+ 3.83275730012,
+ -4.42116210534,
+ 0.424371113467,
+ 4.92490450385,
+ 2.05420565761,
+ -2.62477498831,
+ -2.18107327887,
+ 4.65208988899,
+ -3.7161774618,
+ 2.72180081202,
+ 1.8428122017,
+ -3.32877103798,
+ -2.68305042497,
+ 3.47551977416,
+ 3.43960055709,
+ -2.58412925969,
+ -3.57819811107,
+ 4.35342988814,
+ 5.45922369035,
+ 2.39007456075,
+ 0.563051554476,
+ 2.64496086607,
+ 2.81307158904,
+ 5.95918248625,
+ -4.21483404242,
+ 11.1501040847,
+ -4.25303747046,
+ -3.13849873492,
+ -1.31219600869,
+ 2.06995609931,
+ -1.34503636061,
+ -1.47453157607,
+ 4.23923462037,
+ -1.98203285936,
+ -2.5296382692,
+ 2.88707092532,
+ -9.54307365084,
+ 3.85578808821,
+ -2.1706489411,
+ -1.93141797943,
+ 1.0245332988,
+ -1.27565401974,
+ -1.30730389558,
+ 5.49821479164,
+ 3.49789713532,
+ 2.27849478308,
+ 3.56044211172,
+ 4.1178241226,
+ -3.41131007067,
+ -1.40546821153,
+ 2.5995623919,
+ 4.34247179702,
+ 3.1475709005,
+ 1.02880515806,
+ 2.36878901767,
+ -1.94483839294,
+ -1.61868685203,
+ 2.66235104565,
+ 2.71077010367,
+ -4.45807944896,
+ -3.58575405304,
+ 5.87225954985,
+ -3.02781973664,
+ 6.23585803959,
+ 4.0038315376,
+ 3.43622014779,
+ -2.04286747974,
+ -1.59044909583,
+ 3.05924429182,
+ 1.45881130525,
+ -2.82230408578,
+ 1.80574281463,
+ -2.6676367498,
+ 1.78027673685,
+ 4.50635314162,
+ 0.541132268565,
+ 4.13735554875,
+ -2.69699047517,
+ -1.08774463211,
+ 2.20932575954,
+ 1.40220938465,
+ 0.722332640936,
+ -0.221304748676,
+ 4.97457325193,
+ 2.76744661446,
+ 0.136484335549,
+ -5.19556270368,
+ -1.01906102142,
+ 0.474623110489,
+ 2.79698128537,
+ 4.40633554722,
+ 7.65807852333,
+ 3.2181141341,
+ -1.3729374354,
+ -0.635850183836,
+ 6.49687073675,
+ 3.82503985414,
+ 2.09451712092,
+ -1.97443547204,
+ 5.58919517473,
+ -2.60579012811,
+ 2.33012954032,
+ -0.230482223721,
+ -3.31967563905,
+ -1.67116141275,
+ 6.78453289728,
+ 6.17775943637,
+ -1.33802109975,
+ 2.19852179692,
+ -2.19084996426,
+ -0.268121051743,
+ -2.90267814992,
+ 3.3364502375,
+ 3.52831510735,
+ -0.85580965232,
+ 4.5913124868,
+ -0.695116801242,
+ 2.61756862274,
+ 0.500232328415,
+ -0.563957720255,
+ -0.541613893334,
+ 1.22149911381,
+ 4.36408670443,
+ -0.869462708461,
+ 5.16813654556,
+ 4.62990161669,
+ 5.50071096099,
+ -1.90504099318,
+ 1.78941239065,
+ -2.08116478991,
+ 4.24041415743,
+ -2.78952376611,
+ 0.980557456255,
+ -3.75013129419,
+ -2.91739000871,
+ -1.15991987519,
+ 0.747980675496,
+ 2.71106446318,
+ -1.67695955698,
+ -1.41068631887,
+ -2.98860043925,
+ 2.12811109848,
+ -1.23479729612,
+ 3.05820607015,
+ 1.8847597109,
+ 3.15657464391,
+ 4.82372383107,
+ 1.40235191597,
+ 4.06680054735,
+ -0.0899901841519,
+ 4.90800080375,
+ -1.66165721226,
+ 0.586466022874,
+ 2.62650893031,
+ 3.37934054472,
+ 1.32573672753,
+ 3.93415963783,
+ 6.4238170979,
+ 3.1323087674,
+ 4.77692543921,
+ 5.17201837568,
+ 3.45121068103,
+ 1.53667091669,
+ 0.17592491985,
+ -2.96542492852,
+ 0.92393076279,
+ -3.75690412925,
+ -5.58135015103,
+ 6.59724586079,
+ 2.78730137869,
+ -1.18121605031,
+ 1.21614125879,
+ -8.02388657435,
+ 5.22598197804,
+ -2.20758891394,
+ 5.09512611331,
+ 0.742642239881,
+ -1.7382345959,
+ -2.53960589875,
+ 2.15294919047,
+ 2.65231353812,
+ -1.73389250322,
+ 1.47971385777,
+ 2.71574946205,
+ 4.15783767604,
+ 4.60949087302,
+ 5.63597262725,
+ 1.26556168281,
+ 4.5860663391,
+ 1.66984317468,
+ 0.948360840862,
+ -1.34593495987,
+ -6.86213908204,
+ -0.154014139946,
+ 2.30888722864,
+ -2.16291245772,
+ 7.12920233763,
+ 2.17122828341,
+ -3.51326310291,
+ -1.38204611518,
+ 1.83003081595,
+ 2.35416159208,
+ 3.91574730785,
+ -1.50083270789,
+ 0.151530774353,
+ -4.15566995498,
+ 1.76915033444,
+ 4.90356510391,
+ 1.72501837079,
+ 2.61360562927,
+ 2.31804653654,
+ 6.84559207827,
+ -1.16624559629,
+ 3.58282361711,
+ 4.17322558879,
+ 5.85047638929,
+ -0.106190899905,
+ -0.566065876979,
+ -1.95941021649,
+ 3.428510079,
+ 2.42700180906,
+ 0.548144901803,
+ -2.47894870446,
+ -0.316972260974,
+ 1.92216401677,
+ -1.08919438895,
+ -2.86811886949,
+ -1.01336317328,
+ 6.97863302388,
+ -0.592470387759,
+ 5.69549546565,
+ -3.38736315643,
+ 1.40634625459,
+ -0.00841793019258,
+ -1.44977478988,
+ -2.83748268499,
+ 1.81687504878,
+ -1.99036861335,
+ 3.83714139042,
+ -2.57769677726,
+ 4.8926978849,
+ -2.56059886678,
+ 3.00227969058,
+ 3.64366678704,
+ 2.65244489882,
+ 2.21224278309,
+ -3.24388096304,
+ 4.87923277888,
+ -1.12538247494,
+ 1.60581961554,
+ -1.26029368733,
+ -2.03884351206,
+ 0.84535569891,
+ 10.7908257534,
+ 2.68692105359,
+ -2.56434014581,
+ 3.08431517525,
+ 5.83580362212,
+ 2.70997945941,
+ -1.24011634632,
+ 7.69615395386,
+ 3.89996280816,
+ 10.5711663391,
+ 0.6948580857,
+ 4.00673699287,
+ -6.5480024992,
+ -0.615807894212,
+ -0.0130683015891,
+ -0.378786778727,
+ 3.2146888774,
+ -0.116686594356,
+ -1.96161831572,
+ 2.89463489643,
+ -2.05696095361,
+ 1.29484472728,
+ 2.82134803499,
+ 0.181109507741,
+ -0.105558515344,
+ -1.98991111497,
+ 4.0919335623,
+ 3.09903965413,
+ -0.000453330448151,
+ 4.16347391855,
+ -1.07938000219,
+ 3.46716209943,
+ -2.90612297666,
+ -0.0437156882906,
+ 2.22557950519,
+ -0.162650706285,
+ 0.454518067141,
+ -1.5540479474,
+ 1.71049497825,
+ -4.49618948024,
+ -2.85285278808,
+ 2.78561382872,
+ -1.75617972672,
+ 1.10722597303,
+ 3.24738534639,
+ 1.69527051721,
+ 6.32153106247,
+ -2.09084292977,
+ 2.75125186177,
+ -0.559065335789,
+ 0.915582556164,
+ 6.52460452261,
+ -0.42692941064,
+ -1.65782052137,
+ -0.758985586905,
+ 0.107049919562,
+ 0.300345479806,
+ -0.101378248963,
+ -0.204058384195,
+ 7.89528823781,
+ 2.73268579648,
+ 4.74924339744,
+ 3.31398432187,
+ 4.06001091897,
+ -1.52144438614,
+ 2.9219145622,
+ 7.58948530305,
+ 6.41369159311,
+ 0.392252820326,
+ 4.81290809199,
+ 2.65319118261,
+ -1.30070556056,
+ -0.5627197585,
+ -5.67041455733,
+ 4.0083565835,
+ -2.24128911728,
+ 7.6468967117,
+ -1.78067051379,
+ -3.00058969875,
+ 4.36007202099,
+ -1.55270143623,
+ 3.76064841017,
+ 4.77238232969,
+ -1.55980910061,
+ 4.11151751592,
+ 2.85326010005,
+ 3.62070745497,
+ -1.40507535178,
+ 3.20028035334,
+ 0.645924911011,
+ 2.88834450098,
+ -2.22470139092,
+ -1.89844824914,
+ 3.78162141067,
+ 3.41045943446,
+ -1.01427333464,
+ -0.679503140498,
+ -2.28278981815,
+ 6.18624573765,
+ -3.24096344705,
+ -3.10549366197,
+ 3.03738697303,
+ 6.26176848742,
+ -2.86445950904,
+ 5.21573074997,
+ 3.1931367437,
+ 0.10398265324,
+ -2.15140595862,
+ 0.866506408199,
+ -4.90670787191,
+ -0.10610073884,
+ 6.43598164316,
+ 1.34757369986,
+ -0.798544983323,
+ -2.4774944584,
+ -1.22816047318,
+ 5.93165248006,
+ 0.477504374897,
+ 4.29642939546,
+ -1.46871233258,
+ 0.732118283662,
+ 1.67825774878,
+ -1.74757460023,
+ -3.26407295906,
+ -0.404062158798,
+ -0.202812186984,
+ -1.55141975855,
+ 1.33621969894,
+ 6.00363743831,
+ 1.53861076681,
+ 1.67553708437,
+ 3.29170897784,
+ 4.92062884861,
+ 4.23441727429,
+ 5.45082306431,
+ 3.16969184863,
+ -2.03457973307,
+ -1.92645837445,
+ 3.24734235999,
+ 2.19646030404,
+ 0.885569783607,
+ 1.34931890953,
+ -2.54485362207,
+ -1.555062823,
+ 2.04690480621,
+ 1.00714591655,
+ -0.192848953407,
+ 1.18978716855,
+ 1.92167349704,
+ -3.16452812944,
+ 4.4994331819,
+ -2.83014994629,
+ 4.66653644779,
+ 4.86546326725,
+ -0.427468164688,
+ -0.948808683207,
+ 4.27964558103,
+ 4.07560185232,
+ -3.29666469302,
+ 0.029110698721,
+ 2.73242871401,
+ -2.89655461405,
+ -1.71731456879,
+ 4.70993584758,
+ -2.7943883823,
+ 8.2745680387,
+ 0.336064327365,
+ 5.08824417774,
+ -1.67942363195,
+ 3.38905575325,
+ 4.9825469789,
+ 0.829158020823,
+ 5.79056233224,
+ 1.37098681235,
+ -2.03074241134,
+ -3.25531127902,
+ -2.05628717963,
+ -3.45294976961,
+ -2.11190115121,
+ 1.58044847964,
+ 0.0369862715225,
+ 2.68902205861,
+ -0.276619860743,
+ -3.13300654326,
+ 2.44895840666,
+ -0.0961047072989,
+ -2.22390269053,
+ 5.83444463818,
+ -3.05947445634,
+ -3.64346281642,
+ 2.11625536318,
+ 10.7430429903,
+ 3.22575455358,
+ -0.798773623807,
+ 5.35261308068,
+ -4.00552494595,
+ 0.608845000684,
+ -2.36436442547,
+ -2.97189990328,
+ 1.28558787117,
+ -2.82629523477,
+ -1.79195595951,
+ 0.840595218774,
+ 3.93692848411,
+ 0.562287540809,
+ -1.01104248242,
+ 6.62625887695,
+ 3.58320060565,
+ 7.01263417823,
+ 2.55112692956,
+ 4.58152408678,
+ 4.44064176973,
+ -2.67916983731,
+ -2.08806582011,
+ 4.90584581289,
+ -2.12927579866,
+ 2.19850600966,
+ -0.706185654681,
+ -0.394266252082,
+ 5.3868546659,
+ 5.53596248894,
+ -2.56612581545,
+ -1.85708902172,
+ 5.14832872592,
+ -2.43886577511,
+ 1.12747706353,
+ 4.51290400285,
+ 3.59102269572,
+ 1.97892267957,
+ 3.31597039281,
+ 1.08720061916,
+ -0.602611928183,
+ -2.11233417116,
+ 4.89227940386,
+ 3.44322678157,
+ -1.70566296598,
+ -1.21515237782,
+ 4.23844671396,
+ 4.06240987306,
+ 8.27106513419,
+ -1.33085209787,
+ 0.887886649219,
+ 3.47469387243,
+ -2.70247131826,
+ 0.19975476221,
+ -1.80859176652,
+ -1.32888746618,
+ 8.16875225404,
+ 4.24162365518,
+ -3.27444995733,
+ 1.83103603391,
+ 0.464109392993,
+ 3.62324440559,
+ 3.05076303208,
+ 1.99286400725,
+ 0.515542234649,
+ -2.54713148623,
+ -2.41721530145,
+ 4.98197331135,
+ 0.252202203999,
+ -1.28863568485,
+ 3.05448278376,
+ -0.880080028591,
+ -3.22494233925,
+ -3.28251634349,
+ 9.52727950304,
+ 6.07752295832,
+ 2.19604068236,
+ -8.38874200613,
+ -2.65344560292,
+ 1.73971494978,
+ 7.72154026541,
+ 4.09524075802,
+ -2.50550997538,
+ 2.28115537418,
+ -1.14919195336,
+ -0.325996795213,
+ 5.71510602997,
+ 6.25620724184,
+ 3.50597918679,
+ 2.80169446428,
+ 1.7993537415,
+ -2.34834559634,
+ 4.19566683283,
+ -1.89049831481,
+ 6.05651874178,
+ 4.24803384646,
+ 1.94514558683,
+ 4.17830680226,
+ -3.25432606808,
+ 2.55870261813,
+ -1.94672722788,
+ 2.70309036489,
+ 7.74766494235,
+ -2.70353485906,
+ 4.04163217271,
+ -0.953503266221,
+ 2.72949811126,
+ 1.47031449048,
+ 1.56618021136,
+ 4.58848506998,
+ -1.08935501997,
+ -3.11841368284,
+ -1.32438846018,
+ 3.62771698774,
+ -1.95886982007,
+ 1.60869405863,
+ 3.81071966186,
+ -0.943502803686,
+ 6.54615712921,
+ 1.81030469416,
+ 3.37085738889,
+ 4.59834018648,
+ -1.65401756541,
+ -2.78882484853,
+ 3.25977894846,
+ 6.13233036943,
+ 4.60531076827,
+ 3.82820855878,
+ 1.8630139822,
+ 2.5047409091,
+ -2.67706112547,
+ -1.45102634857,
+ 7.0140035439,
+ 3.13241905403,
+ 1.06416426699,
+ 5.81795174277,
+ -3.57989268508,
+ 2.07908981116,
+ -3.15393942631,
+ 4.47544563016,
+ 3.32046091085,
+ 5.31924231804,
+ 8.61096850424,
+ 0.608688926851,
+ 6.25486850069,
+ -3.37092717651,
+ -1.00851474458,
+ 2.87764557403,
+ -2.44024332333,
+ 0.853141390323,
+ -3.90557456382,
+ -0.407575903914,
+ 3.09560183859,
+ 1.64917417363,
+ 3.1994706989,
+ -1.06346171038,
+ 3.09553697417,
+ -0.582398772266,
+ -0.142885368044,
+ -2.72950494526,
+ -1.34992775586,
+ 2.75431684277,
+ -0.95782174644,
+ 0.986664558851,
+ -5.60310423357,
+ 1.29099314166,
+ 3.71819963063,
+ 4.19440592645,
+ -1.91637835655,
+ 1.896193012,
+ -2.8472471193,
+ -1.3864517297,
+ -2.2050707665,
